strain	virus	gisaid_epi_isl	date	region	country	division	location	originating_lab	submitting_lab	authors	title	paper_url	selected_samples
Australia/NSW303/2020	ncov	EPI_ISL_451567	2020-03-30	Oceania	Australia	New South Wales	Sydney	Medlab Pathology	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	CIDM-PH et al. et al	?	?	False
Australia/NSW50/2020	ncov	EPI_ISL_417404	2020-03-12	Oceania	Australia	New South Wales	Sydney	Centre for Infectious Diseases and Microbiology Public Health	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	Timms V et al	Revealing COVID-19 transmission in Australia by SARS-CoV-2 genome sequencing and agent-based modeling	https://www.nature.com/articles/s41591-020-1000-7	False
Australia/QLDID929/2020	ncov	EPI_ISL_420878	2020-03-24	Oceania	Australia	Queensland	Brisbane	Mater Pathology	Public Health Virology Laboratory	Bixing Huang et al	?	?	False
Australia/VIC174/2020	ncov	EPI_ISL_419871	2020-03-18	Oceania	Australia	Victoria	?	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	Caly L. et al	Tracking the COVID-19 pandemic in Australia using genomics	https://dx.doi.org/10.1101/2020.05.12.20099929	False
Australia/VIC1858/2020	ncov	EPI_ISL_480564	2020-03-25	Oceania	Australia	Victoria	?	Victorian Infectious Diseases Reference Laboratory (VIDRL)	VIDRL and MDU-PHL	Caly L. et al	?	?	True
Australia/VIC652/2020	ncov	EPI_ISL_426948	2020-03-28	Oceania	Australia	Victoria	?	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Microbiological Diagnostic Unit Public Health Laboratory and Victorian Infectious Diseases Reference Laboratory, Doherty Institute	Caly L. et al	Tracking the COVID-19 pandemic in Australia using genomics	https://dx.doi.org/10.1101/2020.05.12.20099929	False
Australia/VIC682/2020	ncov	EPI_ISL_426977	2020-03-29	Oceania	Australia	Victoria	?	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Microbiological Diagnostic Unit Public Health Laboratory and Victorian Infectious Diseases Reference Laboratory, Doherty Institute	Caly L. et al	Tracking the COVID-19 pandemic in Australia using genomics	https://dx.doi.org/10.1101/2020.05.12.20099929	False
Australia/VIC853/2020	ncov	EPI_ISL_427113	2020-04-04	Oceania	Australia	Victoria	?	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Microbiological Diagnostic Unit Public Health Laboratory and Victorian Infectious Diseases Reference Laboratory, Doherty Institute	Caly L. et al	Tracking the COVID-19 pandemic in Australia using genomics	https://dx.doi.org/10.1101/2020.05.12.20099929	False
Austria/CeMM0160/2020	ncov	EPI_ISL_438006	2020-03-04	Europe	Austria	Vienna	?	Center for Virology, Medical University of Vienna	Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences	Alexandra Popa et al	Mutational dynamics and transmission properties of SARS-CoV-2 superspreading events in Austria	https://www.biorxiv.org/content/10.1101/2020.07.15.204339v1	False
Austria/CeMM0205/2020	ncov	EPI_ISL_438044	2020-03-15	Europe	Austria	Vienna	?	Center for Virology, Medical University of Vienna	Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences	Alexandra Popa et al	Mutational dynamics and transmission properties of SARS-CoV-2 superspreading events in Austria	https://www.biorxiv.org/content/10.1101/2020.07.15.204339v1	True
